Word,Clue
MOVIESHORTS,Underwear for actors?
UPSANDDOWNS,Fickleness of life
GENETHERAPY,Procedure that targets mutations
ESTATESALES,Events of interest to antiquers
GREATDIVIDE,Passage between life and death
PICKUPSTEAM,Bad thing to see under a truck's hood?
WALKONWATER,Unrecruited athlete's bottleful?
SILENTNIGHT,"Song whose first verse ends ""Sleep in heavenly peace"""
BARBARAEDEN,"""Jeannie Out of the Bottle"" memoirist"
CITYSLICKER,Country bumpkin's counterpart
SMARTYPANTS,Know-it-all
IPCRESSFILE,"1965 Michael Caine spy thriller, with ""The"""
FRONTRUNNER,Political leader?
POTATOCHIPS,Snack items
IRAROLLOVER,Option when changing jobs
PIRATERADIO,Offshore waves?
CANTILEVERS,Projecting beams on a bridge
NAMEDROPPER,Supercilious sort ... or the title for this puzzle
EXTRAVIRGIN,Like high-quality olive oil
LOTUSEATERS,Lackadaisical sorts
JACKSPARROW,"Johnny Depp's Oscar-nominated role in ""Pirates of the Caribbean"""
MARISATOMEI,"""It's-a me, Mario!"""
AREACODEMAP,Feature in a telephone directory
HOUSEBROKEN,Like most pet dogs ... or a hint to this puzzle's circled letters
URBANSPRAWL,Growing problem in cities?
THEBIGCHILI,Friends gather for a funeral ... AND COOK UP AN ENORMOUS STEW!
MAKESAUTURN,Reverses course
QUARTERTONE,Half of a half step in music
HOMETHEATER,"Setup for a Netflix film, say"
BOSTONCREAM,Kind of pie that's actually a cake
IMIMPRESSED,"""Well done!"""
UNITEDFRONT,Alliance of groups against a common enemy
EGGMCMUFFIN,Croissan'wich alternative
LIGHTMYFIRE,The Doors torch song?
TOMATOPASTE,*Marinara sauce thickener
LUCYVANPELT,*Dispenser of psychiatric advice to Charlie Brown
TALLAHASSEE,Major U.S. city with three pairs of double letters in its name
SAYITAINTSO,"""Tell me the rumors are false!"""
PINTMEASURE,Pyrex glass marking
LINCOLNLOGS,Material for small buildings?
LOOSECANNON,Unpredictable sort
JUKEBOXHERO,"Foreigner song with the lyric ""With that one guitar / He'll come alive"""
PULPFICTION,1994 John Travolta film
MAINSQUEEZE,Steady
FINNISHLINE,"""We're getting close to the end as the car from Helsinki leads the way to the ___!"""
PHOTOFINISH,End of a close race
CAESARSALAD,"Dish made with romaine lettuce, croutons and Parmesan cheese"
TAKEANUMBER,Deli counter sign
VETERANSDAY,Time for remembrance
PESTCONTROL,Debugging?
PUSSYGALORE,1964 role for Honor Blackman
MARENOSTRUM,"The Mediterranean, to ancient Romans"
GUADALCANAL,1942-43 battle site
INNERBEAUTY,What kindness and honesty reveal
CHARMSCHOOL,Educational institution for witches?
WISDOMTEETH,Ones down in the mouth?
WILLIAMTELL,"Apple employer, once?"
ITSNOWONDER,"""I'm not at all surprised"""
TIMESSQUARE,"Facebook Status: ""10-9-8-7 ... Ringing in the New Year with 1,000,000 of my newest, closest friends!"""
CURTAINCALL,Decision to go with drapes instead of blinds?
SUMMERSTOCK,Accountant's shares in a company?
CHUMPCHANGE,A mere pittance
SUCKERPUNCH,Unexpected hit
GARAGESALES,Pre-moving day events
GIVEMEARING,"""Call sometime"""
ITSNOBIGGIE,"""Nothing to get worked up about"""
OVERTHEHUMP,No longer struggling
SANDGROUSES,Birds found in semideserts
MEDIAFRENZY,"Atmosphere around a celebrity trial, say"
WORLDSAPART,Like night and day
HORSEAROUND,Goof off
ADOLESCENTS,Minority group
LAYAWAYPLAN,The seller takes no interest in it
SMORGASBORD,Choice meal?
POSTERCHILD,Archetype
FDAAPPROVAL,Need for drugs
GRANDRAPIDS,Gerald Ford's hometown
PANDORASBOX,Don't open it!
LAMEBRAINED,None too smart
GOTOTHEDOGS,Completely fall apart
FITTOBETIED,What some wrap dresses are?
CUTANDDRIED,Like a model's hairstyle?
BESTMUSICAL,"Award for ""Hairspray"" but not ""Hair"""
ETPHONEHOME,Famous 1980s movie quote
THREEINAROW,"XXX, for example"
PLAINSPOKEN,Bluntly honest
HORNETSNEST,Dangerous situation
EVELKNIEVEL,Daredevil in the Motorcycle Hall of Fame
CANITRYSOME,"""Will you let me have a taste?"""
ICECUBETRAY,Freeze frame?
AIRFORCEONE,President's plane
ROASTTURKEY,Thanksgiving entree
LADYMADONNA,"""Hey Jude"" song that mentions every day of the week but Saturday"
ANDILOVEHER,"""A Hard Day's Night"" song that Lennon called McCartney's ""first 'Yesterday'"""
STRIKEFORCE,Military unit assembled for sudden attack
FOURCORNERS,Southwest tourist destination
COSMOKRAMER,"""Seinfeld"" character"
DONTBECRUEL,#1 Presley hit
DEERSTALKER,Part of Sherlock Holmes's attire
GENDERFLUID,Moving between male and female
HEATSENSORS,Toaster components
LORETTASWIT,"She had a ""major"" role on ""M*A*S*H"""
MYSWEETLORD,1970 Harrison song
ASEASYASPIE,"Simple, simple, simple"
FLORIDATECH,University in Melbourne
FLEXITARIAN,Occasional meat eater
CATSPAJAMAS,Living end
ALICEWALKER,"""Meridian"" and ""The Temple of My Familiar"" novelist"
MIDDLECLASS,Bourgeoisie
CRANKCALLER,"One asking for Ahmed Adoudi, say"
POLEVAULTER,One with a high bar to reach
PROTESTVOTE,"Support for a fringe candidate, maybe"
SAWEDINHALF,"Like some magicians' assistants, apparently"
WHISKEYSOUR,Drink often garnished with a cherry
PUPUPLATTER,Assortment of appetizers at a Polynesian or Chinese restaurant
NOISEMAKERS,Annual party favors
MARXBROTHER,"Any one of the stars of ""Duck Soup"""
STONECIRCLE,Druidic monument
PENNYARCADE,Retro amusement center
KISSMYGRITS,Sitcom catchphrase of the '70s and '80s
ZEROSUMGAME,"Situation in which, on the whole, nothing can be gained or lost"
BATTERYACID,"Coffee, in military slang"
PIECEOFWORK,Unpleasant sort
MATEFORLIFE,"Have an unchanging, monogamous relationship"
TICKETAGENT,Cite a chap for speeding?
NEWYORKCITY,Queens' place
NEARESTEXIT,Something to look for in an emergency
LEFTTORIGHT,"How people are usually listed in photo captions [phew, all done!]"
QUALITYTIME,*What a family spends together at the dinner table
TEXTMESSAGE,*Its arrival may be signaled by a ding
ANYTHINGBUT,"""Definitely not THAT!"""
INTERRACIAL,Like marriage supported by Loving v. Virginia
TOSSEDSALAD,Course that offers mixed results?
HAREBRAINED,Cockamamie
CHARTTOPPER,Hat for pop singer Corey?
RADIOGALAXY,Source of faraway X-rays
COVERCHARGE,"*Cost to enter a bar, maybe"
GREENSCREEN,Common film background
SECRETSANTA,Game for the gifted?
GRANDPOOBAH,CHEESE
FREDASTAIRE,"Santa player in ""The Man in the Santa Claus Suit"""
ELVINBISHOP,"""Fooled Around and Fell in Love"" hitmaker of 1976"
BOXERBRIEFS,Law documents concerning pugilists?
PARTINGSHOT,"End of a heated exchange, perhaps"
KNEESLAPPER,Really good joke
TORCHBEARER,"Muhammad Ali, for the 1996 Olympics"
PRIZEINSIDE,Cracker Jack come-on
RECORDLABEL,"RCA, for one"
EIGHTMENOUT,1988 film about the Black Sox scandal
POINSETTIAS,Traditional Christmas plants
TURNSIGNALS,Blinkers
BEAUXGESTES,Chivalrous deeds
GINGERBREAD,Material for a seasonal house
COLDHEARTED,Cruel
BARMITZVAHS,13 things?
CHEESEPIZZA,Basic order at Domino's
JUSTDESERTS,Comeuppance
NEWPORTNEWS,Virginia city known for its shipbuilding
DEADBATTERY,*Reason for jumper cables
BENCHWARMER,"*Athlete who ""rides the pine"""
MEMORYCHIPS,Data storage devices
SMARTCOOKIE,Bright sort
LONGSTEMMED,Like some wineglasses and roses
VICHYSSOISE,Creamy chilled soup
LEBRONJAMES,"N.B.A. M.V.P. who has hosted ""Saturday Night Live"""
DONTGOTHERE,"""Can we not talk about that!"""
OLIVEBRANCH,*Offer of reconciliation
COURTJESTER,"Rigoletto, for one"
BAKEDALASKA,Ice cream and sponge topped with meringue and placed in a very hot oven for a few minutes
PLUMPUDDING,"Steamed-for-hours, aged-for-months concoction of treacle, brandy, fruit and spices, set afire and served at Christmas"
ANDSOITGOES,Phrase of resignation
QUESERASERA,Phrase of resignation
ALTERNATIVE,Choice
ETONCOLLEGE,Historic institution on the Jubilee River
LEGSDIAMOND,Gangland rival of Dutch Schultz
BITTERENEMY,Archfoe
YELLOWSTONE,Home to more than half the world's active geysers
DAILYPLANET,"Newspaper with the headline ""Mystery Hero Saves Falling Space Plane"""
BLINDALLEYS,Many investigators' leads
AGENTORANGE,Weapon used in the Vietnam War
SOFTPRETZEL,"Hot, salty snack"
LIFEOFRILEY,[See circled letters]
SUPERSIZEME,*2004 documentary about fast food
WINESTEWARD,Port authority?
EXPOSTFACTO,"Retroactively, at law"
YCHROMOSOME,Male characteristic
WEATHERVANE,It's on the house
PEEWEEREESE,1940s-'50s Dodgers great who lent support to Jackie Robinson
DATEANDTIME,What MEDITATE can anagram to
KISSANDTELL,What SKILLETS can anagram to
SELFIESTICK,Something held at arm's length
AHEADOFTIME,"... ""two"" or ""face""?"
CESARROMERO,Hollywood star whose grandfather was the Cuban patriot Jose Marti
ESTREETBAND,Bruce Springsteen's group
PINACOLADAS,Tropical drinks often served with umbrellas
GALAXYQUEST,1999 parody featuring the starship Protector
PETESAMPRAS,"He said ""You kind of live and die by the serve"""
DELUXEMODEL,Provider of more bells and whistles
LILYMUNSTER,1960s sitcom matriarch
WAXESPOETIC,Uses flowery language
DINNERTABLE,Family gathering place
THATSAMORAY,"""Conger eel? Au contraire!"""
MARATHONMAN,1976 Dustin Hoffman thriller
RHYMESCHEME,"ABAB in a poem, e.g."
ISAKDINESEN,"Pen name of the female author of ""Out of Africa"""
GEORGEELIOT,"Pen name of the female author of ""Silas Marner"""
STEAMROLLER,Heavy vehicle that smooths a road surface
PALMREADING,Means of fortunetelling
SPREADSHEET,It has many cells
HOMOERECTUS,Distant ancestor
WATERSLIDES,Summer amusements ... or a literal description of three answers in this puzzle
TALKINGHEAD,Show authority?
SPANISHMAIN,Setting of many pirate stories
BACKCOUNTRY,Rural area ... or what can be found in each set of circled letters?
CRYMEARIVER,"""Oh, boo-hoo!"""
VIMANDVIGOR,Double life?
WILLACATHER,Pioneering woman in American literature?
SATINSHEETS,Elegant surroundings for kings and queens?
PRETTYPENNY,*Tidy sum
MICHELLEWIE,2014 U.S. Women's Open winner
BATTLEFIELD,"""Sally, keep up the fight!"""
MINUTESTEAK,Quick-cooking cut of meat
CHEERLEADER,One involved in a pyramid scheme?
ONETWOPUNCH,Back-to-back hits
GARTERSNAKE,Harmless slitherer
MUSICALNOTE,One added to the staff?
ALLABOUTEVE,1950 Bette Davis film hinting at something found 15 times in this puzzle
KLEPTOMANIA,Problem with lifting?
POKINGFUNAT,Teasing
XRATEDMOVIE,*Showing at an adult film theater
NOMDEGUERRE,"Carlos the Jackal, for one"
BENEDICTXVI,"His first tweet ended ""I bless all of you from my heart"""
CAMDENYARDS,Charm City landmark
NITTYGRITTY,"*Basics, informally"
CENTERFIELD,Baseball position ... or a description of each group of circled letters?
NOMONEYDOWN,Offer of free pillow fill?
SPEEDDATING,Mixing and matching?
REAGANOMICS,Supply-side policies tied to a political era
LADIESFIRST,Rule of order?
FARMANIMALS,"Most of the leading characters in ""Babe"""
ANKLEINJURY,Serious setback for a kicker
ROCKLOBSTER,"Novelty B-52's song with the lyric ""Watch out for that piranha"""
STEMTOSTERN,Completely
HIPPOCRATES,Packing boxes for heavyweights?
DEMOSTHENES,Shows a Sega Genesis rival at an expo?
PAJAMAPARTY,Kids' event that goes into the wee hours
THINGAMAJIG,... #7
HOOVERVILLE,Depression-era shantytown
ISAACNEWTON,"Who said ""Aristotle is my friend - but my greatest friend is truth"""
FALSEARREST,Potential charge against a bounty hunter
MONASTERIES,Brothers' keepers
HMSPINAFORE,Gilbert and Sullivan operetta set on a ship
SOLARPLEXUS,*Nerve center in the abdomen that's strongly affected by a punch
EDDIEARCARO,*Hall-of-Fame jockey who won the Triple Crown twice
SURFACEAREA,"*Six times the length of one side squared, for a cube"
SPANISHRICE,Southwest side dish
PAPALPALACE,Official residence at the Vatican
FORTYNINERS,Old rush participants ... or a three-part hint to what can be found in this puzzle's grid or clues
ABRACADABRA,Disappearing word?
USSNAUTILUS,First nuclear-powered submarine
PLAYSITSAFE,Doesn't take any chances
LATINLOVERS,Don Juans
TICKLEDPINK,"Amused the singer of ""Raise Your Glass""?"
ICEBREAKERS,*Many party games
TRUTHORDARE,Slumber party game
SEVENDWARFS,Title characters in Disney's first full-length feature
HANGINTHERE,"""Don't give up now!"""
PAIROFSOCKS,They rarely cover more than two feet in one day
MENTALBLOCK,*Inability to recall something
TAKETHECAKE,Need bakery assistant to ...
CLEARTHEAIR,Need control tower operator to ...
SPLITSECOND,Instant
PUBLICENEMY,"""No. 1"" person"
PALINDROMES,What the ends of the answers to all the starred clues are
BOOKEMDANNO,"*""Hawaii Five-O"" catchphrase"
IMOUTTAHERE,"""Later!"""
MADABOUTYOU,1990s sitcom set in New York
WALTERMITTY,Daydreaming type
POCKETWATCH,Item often with a hinged lid
BLADERUNNER,1982 Harrison Ford sci-fi film
SISTERINLAW,Nun for the defense?
SECRETARIAT,[1973]
BARRIERREEF,Shoreline protector
FALLENANGEL,"Lucifer, notably"
MARINECORPS,Group of companies
ORSONWELLES,Noted director/actor born in May 1915
URBANDESIGN,"Layout of city streets, parks, etc."
ELASTICBAND,Office item suggested visually by this puzzle
NAMECALLING,Some childish insults
TRADINGPOST,"Place to deal in fur, once"
EVENINGSTAR,Venus
RUNNINGATAB,"Drinking now, paying later"
MICKEYMOUSE,Not to be taken seriously
MISSMANNERS,Longtime adviser on dos and don'ts
FRIEDSHRIMP,Crispy seafood dish
SESAMESEEDS,"Sushi coating, maybe"
DONALDTRUMP,"Who said about himself ""Women find his power almost as much of a turn-on as his money"""
CALLLETTERS,Radio station identification
GRACEPERIOD,Time of forgiveness
SHOULDISTAY,"Song by the Clash on Rolling Stone's ""500 Greatest Songs of All Time"" list"
PONYEXPRESS,Enterprise for which a 14-year-old Buffalo Bill worked
WHATSMYLINE,"TV show that popularized the phrase ""Is it bigger than a breadbox?"""
WARRENPEACE,Period when rabbits stop fighting?
KILIMANJARO,Africa's highest peak
JAMESMONROE,President who lived at Oak Hill
OBTUSEANGEL,Lovely but stupid person?
ALANSHEPARD,Man who walked on the moon
INTERROBANG,?!
LEMONADEMIX,"1,009th juice drink?"
SHARONSTONE,"The makeup affected the appearance of all the cast of ""Casino,"" including ___"
HISEMINENCE,What to call a cardinal
REDHOTPOKER,Brand maker?
MINESWEEPER,Classic computer game played on a grid
INEXISTENCE,Living
DETERIORATE,*Airway
OKTOBERFEST,Annual event held in the Theresienwiese
LEDZEPPELIN,Their best-selling (23x platinum) album had no title
DIELAUGHING,Totally break up
PRESENTARMS,Inoculation order?
JOEDIMAGGIO,American athlete born 11/25/1914
ROLLINGPINS,Items for flattening dough
LAUGHINGGAS,Nitrous oxide
NICOLASCAGE,Action star who would make a lousy free-range farmer?
STEVIENICKS,Singer who would make a lousy mohel?
ARCHIPELAGO,"The Bahamas, e.g."
BEATTHEHEAT,Keep cool in summer
PASSIONWEEK,Time leading up to Easter
ADIMEADOZEN,Far from scarce
AVOCADOPEAR,"Guacamole base, in British lingo"
MAGICTRICKS,Legerdemain
BELLYDANCER,Performer who may have a navel decoration
INTERSPERSE,Stick here and there
FOULWEATHER,"Nasty storm, e.g."
DONTSWEATIT,"""No need to worry"""
CLEANSHOUSE,"Kicks everyone out, say"
ACORNSQUASH,Cousin of a zucchini
LOSTINSPACE,1960s sci-fi series
FLIPONESLID,Go crazy ... or a hint on how to enter five answers in this puzzle
INANUTSHELL,Summed up
SAUDIARABIA,It has billions of barrels
BLISTERPACK,Pill holder
LAKEONTARIO,"Member of a ""great"" quintet"
HOLLANDAISE,"Sauce made with butter, egg yolks and lemon juice"
SPOTREMOVER,*Cleaning supply [the Bushes 43]
REXHARRISON,"*""My Fair Lady"" co-star [the Reagans]"
ZEROPERCENT,Chance of an impossibility
JERSEYSHORE,"Former hit TV show with the theme song ""Get Crazy"""
ELLISISLAND,Great Hall locale
SALESTARGET,*Quota for a rep to achieve
ABANDONSHIP,Final order from the captain
SPANISHFLEA,"Theme music for TV's ""The Dating Game"""
DRIVERSSIDE,It's on the left in the U.S. and the right in the U.K.
LITTLEWOMEN,1860s novel that is the basis for this puzzle's theme
SNOOZEALARM,Sleep extender
SAMUELADAMS,Founding father who had a beer named after him
WHITERABBIT,"""Hip-hop"" song of 1967"
AMERICANPIE,"""Country"" song of 1971"
TRADESECRET,"Recipe for KFC chicken, e.g."
HERESJOHNNY,Ed McMahon intro words
OLIVERSTONE,"""Platoon"" director"
COMMONSTOCK,It's not preferred for investors
HIGHTREASON,Grounds for impeachment
TABLEFORTWO,Chart used to calculate a married couple's taxes?
EVERSOSORRY,"""A thousand pardons"""
DICKANDJANE,Primer pair
CORNCOBPIPE,It's made from an ear and put in the mouth
ANCIENTROME,Forum setting
DNAMOLECULE,Bit of a code
BRAINFREEZE,"Cold discomfort, of sorts"
NESTINGSITE,Place to lay an egg
ORANGEPEKOE,Sri Lankan export
TBONESTEAKS,Prized cuts
CHICKENYARD,Area around a henhouse
YOURMAJESTY,Words accompanying a low bow
ADAMSANDLER,A comic and his former show
CINDERBLOCK,Building unit
THINGAMABOB,Doohickey
RADICALSIGN,Square root symbol
LAREDOTEXAS,Southern terminus of I-35
MISSSCARLET,Start of the accusation
MENDINGWALL,"Robert Frost poem that includes ""Good fences make good neighbors"""
CHIVASREGAL,Scotch whisky brand
TOILETWATER,Lightly scented perfume
ARRIVEDERCI,"""Godspeed, Bruno!"""
MUCKETYMUCK,Pooh-bah
LIBERTARIAN,Employee at the Ron Paul Archive?
SADDLESHOES,Bobbysoxer's footwear
THESOPRANOS,Hit show with many hits
DRAFTDODGER,1960s dissident
DOUBLEDUTCH,Jump-rope style
FOURWAYSTOP,What an intersection may have
CHARLEMAGNE,"So-called ""Father of Europe"""
TOOTSIEROLL,Part of a Halloween dinner?
LESEMAJESTE,Attack on sacred custom
WILDATHEART,1990 Nicolas Cage film
THEGRADUATE,1967 Dustin Hoffman film
MAJORLEAGUE,Big time
ORIGINALSIN,"Fall fallout, some believe"
ROCKCONCERT,Rush job?
CUTANDPASTE,Pair of word processors?
IHAVENOIDEA,"One's initial response to this clue, perhaps"
ORIOLESNEST,Suspended avian home
RAPSCALLION,Rogue
CLOTHESLINE,Hang-out locale?
WHATMEWORRY,Mad person's question
LEFTBAHRAIN,"Departed from Manama, maybe?"
NAILCLIPPER,Grooming tool
HABERDASHER,Person who might suit you well?
LEGALTENDER,"Five and ten, e.g."
ROSESARERED,Start of a flower lover's poetic lament
ALUMINUMORE,"Bauxite, e.g."
CORNERSTORE,Local convenience ... or a hint to the words in the circled squares
MUDDYWATERS,"""Hoochie Coochie Man"" singer"
